score,titleSim,summarySim,shared,a_slug,a_status,a_org,a_title,b_slug,b_status,b_org,b_title
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","florence-high-school-williamson","draft","Florence High School","Despensa de alimentos","helping-hands-with-coordination-of-various-churches-williamson","draft","Helping Hands with coordination of various churches","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","florence-high-school-williamson","draft","Florence High School","Despensa de alimentos","shoreline-north-austin-mobile-pantry-travis","draft","Shoreline - North Austin Mobile Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","florence-high-school-williamson","draft","Florence High School","Despensa de alimentos","foundation-communities-crossroads-travis","draft","Foundation Communities - Crossroads","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","florence-high-school-williamson","draft","Florence High School","Despensa de alimentos","foundation-communities-parker-lane-travis","draft","Foundation Communities - Parker Lane","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","florence-high-school-williamson","draft","Florence High School","Despensa de alimentos","bethany-united-methodist-church-travis","draft","Bethany United Methodist Church","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","florence-high-school-williamson","draft","Florence High School","Despensa de alimentos","austin-city-lutherans-bread-for-all-pantry-travis","draft","Austin City Lutherans - Bread For All Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","florence-high-school-williamson","draft","Florence High School","Despensa de alimentos","pflugerville-mobile-food-pantry-travis","draft","Pflugerville Mobile Food Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","florence-high-school-williamson","draft","Florence High School","Despensa de alimentos","travis-co-jonestown-community-center-travis","draft","Travis Co. Jonestown Community Center","Despensa de alimentos"
"1","0.32","1","web:centraltexasfoodbankorgfindfoodnow","florence-high-school-williamson","draft","Florence High School","Despensa de alimentos","austin-baptist-chapel-angel-house-soup-kitchen-travis","draft","Austin Baptist Chapel - Angel House Soup Kitchen","Desayuno, almuerzo y duchas"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","florence-high-school-williamson","draft","Florence High School","Despensa de alimentos","first-baptist-church-of-bastrop-bastrop","draft","First Baptist Church of Bastrop","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","florence-high-school-williamson","draft","Florence High School","Despensa de alimentos","sacred-heart-catholic-church-elgin-society-of-st-vincent-de-paul-bastrop","draft","Sacred Heart Catholic Church (Elgin)- Society of St. Vincent De Paul","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","florence-high-school-williamson","draft","Florence High School","Despensa de alimentos","dale-mobile-pantry-caldwell","draft","Dale Mobile Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","florence-high-school-williamson","draft","Florence High School","Despensa de alimentos","luling-mobile-food-pantry-caldwell","draft","Luling Mobile Food Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","florence-high-school-williamson","draft","Florence High School","Despensa de alimentos","fayette-county-community-action-food-pantry-fayette","draft","Fayette County Community Action Food Pantry","Despensa de alimentos"
"1","0.49","1","web:centraltexasfoodbankorgfindfoodnow","florence-high-school-williamson","draft","Florence High School","Despensa de alimentos","burnet-county-hunger-alliance-burnet","draft","Burnet County Hunger Alliance","Red de asistencia alimentaria"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","helping-hands-with-coordination-of-various-churches-williamson","draft","Helping Hands with coordination of various churches","Despensa de alimentos","shoreline-north-austin-mobile-pantry-travis","draft","Shoreline - North Austin Mobile Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","helping-hands-with-coordination-of-various-churches-williamson","draft","Helping Hands with coordination of various churches","Despensa de alimentos","foundation-communities-crossroads-travis","draft","Foundation Communities - Crossroads","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","helping-hands-with-coordination-of-various-churches-williamson","draft","Helping Hands with coordination of various churches","Despensa de alimentos","foundation-communities-parker-lane-travis","draft","Foundation Communities - Parker Lane","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","helping-hands-with-coordination-of-various-churches-williamson","draft","Helping Hands with coordination of various churches","Despensa de alimentos","bethany-united-methodist-church-travis","draft","Bethany United Methodist Church","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","helping-hands-with-coordination-of-various-churches-williamson","draft","Helping Hands with coordination of various churches","Despensa de alimentos","austin-city-lutherans-bread-for-all-pantry-travis","draft","Austin City Lutherans - Bread For All Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","helping-hands-with-coordination-of-various-churches-williamson","draft","Helping Hands with coordination of various churches","Despensa de alimentos","pflugerville-mobile-food-pantry-travis","draft","Pflugerville Mobile Food Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","helping-hands-with-coordination-of-various-churches-williamson","draft","Helping Hands with coordination of various churches","Despensa de alimentos","travis-co-jonestown-community-center-travis","draft","Travis Co. Jonestown Community Center","Despensa de alimentos"
"1","0.32","1","web:centraltexasfoodbankorgfindfoodnow","helping-hands-with-coordination-of-various-churches-williamson","draft","Helping Hands with coordination of various churches","Despensa de alimentos","austin-baptist-chapel-angel-house-soup-kitchen-travis","draft","Austin Baptist Chapel - Angel House Soup Kitchen","Desayuno, almuerzo y duchas"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","helping-hands-with-coordination-of-various-churches-williamson","draft","Helping Hands with coordination of various churches","Despensa de alimentos","first-baptist-church-of-bastrop-bastrop","draft","First Baptist Church of Bastrop","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","helping-hands-with-coordination-of-various-churches-williamson","draft","Helping Hands with coordination of various churches","Despensa de alimentos","sacred-heart-catholic-church-elgin-society-of-st-vincent-de-paul-bastrop","draft","Sacred Heart Catholic Church (Elgin)- Society of St. Vincent De Paul","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","helping-hands-with-coordination-of-various-churches-williamson","draft","Helping Hands with coordination of various churches","Despensa de alimentos","dale-mobile-pantry-caldwell","draft","Dale Mobile Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","helping-hands-with-coordination-of-various-churches-williamson","draft","Helping Hands with coordination of various churches","Despensa de alimentos","luling-mobile-food-pantry-caldwell","draft","Luling Mobile Food Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","helping-hands-with-coordination-of-various-churches-williamson","draft","Helping Hands with coordination of various churches","Despensa de alimentos","fayette-county-community-action-food-pantry-fayette","draft","Fayette County Community Action Food Pantry","Despensa de alimentos"
"1","0.49","1","web:centraltexasfoodbankorgfindfoodnow","helping-hands-with-coordination-of-various-churches-williamson","draft","Helping Hands with coordination of various churches","Despensa de alimentos","burnet-county-hunger-alliance-burnet","draft","Burnet County Hunger Alliance","Red de asistencia alimentaria"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","shoreline-north-austin-mobile-pantry-travis","draft","Shoreline - North Austin Mobile Pantry","Despensa de alimentos","foundation-communities-crossroads-travis","draft","Foundation Communities - Crossroads","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","shoreline-north-austin-mobile-pantry-travis","draft","Shoreline - North Austin Mobile Pantry","Despensa de alimentos","foundation-communities-parker-lane-travis","draft","Foundation Communities - Parker Lane","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","shoreline-north-austin-mobile-pantry-travis","draft","Shoreline - North Austin Mobile Pantry","Despensa de alimentos","bethany-united-methodist-church-travis","draft","Bethany United Methodist Church","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","shoreline-north-austin-mobile-pantry-travis","draft","Shoreline - North Austin Mobile Pantry","Despensa de alimentos","austin-city-lutherans-bread-for-all-pantry-travis","draft","Austin City Lutherans - Bread For All Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","shoreline-north-austin-mobile-pantry-travis","draft","Shoreline - North Austin Mobile Pantry","Despensa de alimentos","pflugerville-mobile-food-pantry-travis","draft","Pflugerville Mobile Food Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","shoreline-north-austin-mobile-pantry-travis","draft","Shoreline - North Austin Mobile Pantry","Despensa de alimentos","travis-co-jonestown-community-center-travis","draft","Travis Co. Jonestown Community Center","Despensa de alimentos"
"1","0.32","1","web:centraltexasfoodbankorgfindfoodnow","shoreline-north-austin-mobile-pantry-travis","draft","Shoreline - North Austin Mobile Pantry","Despensa de alimentos","austin-baptist-chapel-angel-house-soup-kitchen-travis","draft","Austin Baptist Chapel - Angel House Soup Kitchen","Desayuno, almuerzo y duchas"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","shoreline-north-austin-mobile-pantry-travis","draft","Shoreline - North Austin Mobile Pantry","Despensa de alimentos","first-baptist-church-of-bastrop-bastrop","draft","First Baptist Church of Bastrop","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","shoreline-north-austin-mobile-pantry-travis","draft","Shoreline - North Austin Mobile Pantry","Despensa de alimentos","sacred-heart-catholic-church-elgin-society-of-st-vincent-de-paul-bastrop","draft","Sacred Heart Catholic Church (Elgin)- Society of St. Vincent De Paul","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","shoreline-north-austin-mobile-pantry-travis","draft","Shoreline - North Austin Mobile Pantry","Despensa de alimentos","dale-mobile-pantry-caldwell","draft","Dale Mobile Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","shoreline-north-austin-mobile-pantry-travis","draft","Shoreline - North Austin Mobile Pantry","Despensa de alimentos","luling-mobile-food-pantry-caldwell","draft","Luling Mobile Food Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","shoreline-north-austin-mobile-pantry-travis","draft","Shoreline - North Austin Mobile Pantry","Despensa de alimentos","fayette-county-community-action-food-pantry-fayette","draft","Fayette County Community Action Food Pantry","Despensa de alimentos"
"1","0.49","1","web:centraltexasfoodbankorgfindfoodnow","shoreline-north-austin-mobile-pantry-travis","draft","Shoreline - North Austin Mobile Pantry","Despensa de alimentos","burnet-county-hunger-alliance-burnet","draft","Burnet County Hunger Alliance","Red de asistencia alimentaria"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","foundation-communities-crossroads-travis","draft","Foundation Communities - Crossroads","Despensa de alimentos","foundation-communities-parker-lane-travis","draft","Foundation Communities - Parker Lane","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","foundation-communities-crossroads-travis","draft","Foundation Communities - Crossroads","Despensa de alimentos","bethany-united-methodist-church-travis","draft","Bethany United Methodist Church","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","foundation-communities-crossroads-travis","draft","Foundation Communities - Crossroads","Despensa de alimentos","austin-city-lutherans-bread-for-all-pantry-travis","draft","Austin City Lutherans - Bread For All Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","foundation-communities-crossroads-travis","draft","Foundation Communities - Crossroads","Despensa de alimentos","pflugerville-mobile-food-pantry-travis","draft","Pflugerville Mobile Food Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","foundation-communities-crossroads-travis","draft","Foundation Communities - Crossroads","Despensa de alimentos","travis-co-jonestown-community-center-travis","draft","Travis Co. Jonestown Community Center","Despensa de alimentos"
"1","0.32","1","web:centraltexasfoodbankorgfindfoodnow","foundation-communities-crossroads-travis","draft","Foundation Communities - Crossroads","Despensa de alimentos","austin-baptist-chapel-angel-house-soup-kitchen-travis","draft","Austin Baptist Chapel - Angel House Soup Kitchen","Desayuno, almuerzo y duchas"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","foundation-communities-crossroads-travis","draft","Foundation Communities - Crossroads","Despensa de alimentos","first-baptist-church-of-bastrop-bastrop","draft","First Baptist Church of Bastrop","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","foundation-communities-crossroads-travis","draft","Foundation Communities - Crossroads","Despensa de alimentos","sacred-heart-catholic-church-elgin-society-of-st-vincent-de-paul-bastrop","draft","Sacred Heart Catholic Church (Elgin)- Society of St. Vincent De Paul","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","foundation-communities-crossroads-travis","draft","Foundation Communities - Crossroads","Despensa de alimentos","dale-mobile-pantry-caldwell","draft","Dale Mobile Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","foundation-communities-crossroads-travis","draft","Foundation Communities - Crossroads","Despensa de alimentos","luling-mobile-food-pantry-caldwell","draft","Luling Mobile Food Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","foundation-communities-crossroads-travis","draft","Foundation Communities - Crossroads","Despensa de alimentos","fayette-county-community-action-food-pantry-fayette","draft","Fayette County Community Action Food Pantry","Despensa de alimentos"
"1","0.49","1","web:centraltexasfoodbankorgfindfoodnow","foundation-communities-crossroads-travis","draft","Foundation Communities - Crossroads","Despensa de alimentos","burnet-county-hunger-alliance-burnet","draft","Burnet County Hunger Alliance","Red de asistencia alimentaria"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","foundation-communities-parker-lane-travis","draft","Foundation Communities - Parker Lane","Despensa de alimentos","bethany-united-methodist-church-travis","draft","Bethany United Methodist Church","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","foundation-communities-parker-lane-travis","draft","Foundation Communities - Parker Lane","Despensa de alimentos","austin-city-lutherans-bread-for-all-pantry-travis","draft","Austin City Lutherans - Bread For All Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","foundation-communities-parker-lane-travis","draft","Foundation Communities - Parker Lane","Despensa de alimentos","pflugerville-mobile-food-pantry-travis","draft","Pflugerville Mobile Food Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","foundation-communities-parker-lane-travis","draft","Foundation Communities - Parker Lane","Despensa de alimentos","travis-co-jonestown-community-center-travis","draft","Travis Co. Jonestown Community Center","Despensa de alimentos"
"1","0.32","1","web:centraltexasfoodbankorgfindfoodnow","foundation-communities-parker-lane-travis","draft","Foundation Communities - Parker Lane","Despensa de alimentos","austin-baptist-chapel-angel-house-soup-kitchen-travis","draft","Austin Baptist Chapel - Angel House Soup Kitchen","Desayuno, almuerzo y duchas"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","foundation-communities-parker-lane-travis","draft","Foundation Communities - Parker Lane","Despensa de alimentos","first-baptist-church-of-bastrop-bastrop","draft","First Baptist Church of Bastrop","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","foundation-communities-parker-lane-travis","draft","Foundation Communities - Parker Lane","Despensa de alimentos","sacred-heart-catholic-church-elgin-society-of-st-vincent-de-paul-bastrop","draft","Sacred Heart Catholic Church (Elgin)- Society of St. Vincent De Paul","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","foundation-communities-parker-lane-travis","draft","Foundation Communities - Parker Lane","Despensa de alimentos","dale-mobile-pantry-caldwell","draft","Dale Mobile Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","foundation-communities-parker-lane-travis","draft","Foundation Communities - Parker Lane","Despensa de alimentos","luling-mobile-food-pantry-caldwell","draft","Luling Mobile Food Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","foundation-communities-parker-lane-travis","draft","Foundation Communities - Parker Lane","Despensa de alimentos","fayette-county-community-action-food-pantry-fayette","draft","Fayette County Community Action Food Pantry","Despensa de alimentos"
"1","0.49","1","web:centraltexasfoodbankorgfindfoodnow","foundation-communities-parker-lane-travis","draft","Foundation Communities - Parker Lane","Despensa de alimentos","burnet-county-hunger-alliance-burnet","draft","Burnet County Hunger Alliance","Red de asistencia alimentaria"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","bethany-united-methodist-church-travis","draft","Bethany United Methodist Church","Despensa de alimentos","austin-city-lutherans-bread-for-all-pantry-travis","draft","Austin City Lutherans - Bread For All Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","bethany-united-methodist-church-travis","draft","Bethany United Methodist Church","Despensa de alimentos","pflugerville-mobile-food-pantry-travis","draft","Pflugerville Mobile Food Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","bethany-united-methodist-church-travis","draft","Bethany United Methodist Church","Despensa de alimentos","travis-co-jonestown-community-center-travis","draft","Travis Co. Jonestown Community Center","Despensa de alimentos"
"1","0.32","1","web:centraltexasfoodbankorgfindfoodnow","bethany-united-methodist-church-travis","draft","Bethany United Methodist Church","Despensa de alimentos","austin-baptist-chapel-angel-house-soup-kitchen-travis","draft","Austin Baptist Chapel - Angel House Soup Kitchen","Desayuno, almuerzo y duchas"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","bethany-united-methodist-church-travis","draft","Bethany United Methodist Church","Despensa de alimentos","first-baptist-church-of-bastrop-bastrop","draft","First Baptist Church of Bastrop","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","bethany-united-methodist-church-travis","draft","Bethany United Methodist Church","Despensa de alimentos","sacred-heart-catholic-church-elgin-society-of-st-vincent-de-paul-bastrop","draft","Sacred Heart Catholic Church (Elgin)- Society of St. Vincent De Paul","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","bethany-united-methodist-church-travis","draft","Bethany United Methodist Church","Despensa de alimentos","dale-mobile-pantry-caldwell","draft","Dale Mobile Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","bethany-united-methodist-church-travis","draft","Bethany United Methodist Church","Despensa de alimentos","luling-mobile-food-pantry-caldwell","draft","Luling Mobile Food Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","bethany-united-methodist-church-travis","draft","Bethany United Methodist Church","Despensa de alimentos","fayette-county-community-action-food-pantry-fayette","draft","Fayette County Community Action Food Pantry","Despensa de alimentos"
"1","0.49","1","web:centraltexasfoodbankorgfindfoodnow","bethany-united-methodist-church-travis","draft","Bethany United Methodist Church","Despensa de alimentos","burnet-county-hunger-alliance-burnet","draft","Burnet County Hunger Alliance","Red de asistencia alimentaria"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","austin-city-lutherans-bread-for-all-pantry-travis","draft","Austin City Lutherans - Bread For All Pantry","Despensa de alimentos","pflugerville-mobile-food-pantry-travis","draft","Pflugerville Mobile Food Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","austin-city-lutherans-bread-for-all-pantry-travis","draft","Austin City Lutherans - Bread For All Pantry","Despensa de alimentos","travis-co-jonestown-community-center-travis","draft","Travis Co. Jonestown Community Center","Despensa de alimentos"
"1","0.32","1","web:centraltexasfoodbankorgfindfoodnow","austin-city-lutherans-bread-for-all-pantry-travis","draft","Austin City Lutherans - Bread For All Pantry","Despensa de alimentos","austin-baptist-chapel-angel-house-soup-kitchen-travis","draft","Austin Baptist Chapel - Angel House Soup Kitchen","Desayuno, almuerzo y duchas"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","austin-city-lutherans-bread-for-all-pantry-travis","draft","Austin City Lutherans - Bread For All Pantry","Despensa de alimentos","first-baptist-church-of-bastrop-bastrop","draft","First Baptist Church of Bastrop","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","austin-city-lutherans-bread-for-all-pantry-travis","draft","Austin City Lutherans - Bread For All Pantry","Despensa de alimentos","sacred-heart-catholic-church-elgin-society-of-st-vincent-de-paul-bastrop","draft","Sacred Heart Catholic Church (Elgin)- Society of St. Vincent De Paul","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","austin-city-lutherans-bread-for-all-pantry-travis","draft","Austin City Lutherans - Bread For All Pantry","Despensa de alimentos","dale-mobile-pantry-caldwell","draft","Dale Mobile Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","austin-city-lutherans-bread-for-all-pantry-travis","draft","Austin City Lutherans - Bread For All Pantry","Despensa de alimentos","luling-mobile-food-pantry-caldwell","draft","Luling Mobile Food Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","austin-city-lutherans-bread-for-all-pantry-travis","draft","Austin City Lutherans - Bread For All Pantry","Despensa de alimentos","fayette-county-community-action-food-pantry-fayette","draft","Fayette County Community Action Food Pantry","Despensa de alimentos"
"1","0.49","1","web:centraltexasfoodbankorgfindfoodnow","austin-city-lutherans-bread-for-all-pantry-travis","draft","Austin City Lutherans - Bread For All Pantry","Despensa de alimentos","burnet-county-hunger-alliance-burnet","draft","Burnet County Hunger Alliance","Red de asistencia alimentaria"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","pflugerville-mobile-food-pantry-travis","draft","Pflugerville Mobile Food Pantry","Despensa de alimentos","travis-co-jonestown-community-center-travis","draft","Travis Co. Jonestown Community Center","Despensa de alimentos"
"1","0.32","1","web:centraltexasfoodbankorgfindfoodnow","pflugerville-mobile-food-pantry-travis","draft","Pflugerville Mobile Food Pantry","Despensa de alimentos","austin-baptist-chapel-angel-house-soup-kitchen-travis","draft","Austin Baptist Chapel - Angel House Soup Kitchen","Desayuno, almuerzo y duchas"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","pflugerville-mobile-food-pantry-travis","draft","Pflugerville Mobile Food Pantry","Despensa de alimentos","first-baptist-church-of-bastrop-bastrop","draft","First Baptist Church of Bastrop","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","pflugerville-mobile-food-pantry-travis","draft","Pflugerville Mobile Food Pantry","Despensa de alimentos","sacred-heart-catholic-church-elgin-society-of-st-vincent-de-paul-bastrop","draft","Sacred Heart Catholic Church (Elgin)- Society of St. Vincent De Paul","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","pflugerville-mobile-food-pantry-travis","draft","Pflugerville Mobile Food Pantry","Despensa de alimentos","dale-mobile-pantry-caldwell","draft","Dale Mobile Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","pflugerville-mobile-food-pantry-travis","draft","Pflugerville Mobile Food Pantry","Despensa de alimentos","luling-mobile-food-pantry-caldwell","draft","Luling Mobile Food Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","pflugerville-mobile-food-pantry-travis","draft","Pflugerville Mobile Food Pantry","Despensa de alimentos","fayette-county-community-action-food-pantry-fayette","draft","Fayette County Community Action Food Pantry","Despensa de alimentos"
"1","0.49","1","web:centraltexasfoodbankorgfindfoodnow","pflugerville-mobile-food-pantry-travis","draft","Pflugerville Mobile Food Pantry","Despensa de alimentos","burnet-county-hunger-alliance-burnet","draft","Burnet County Hunger Alliance","Red de asistencia alimentaria"
"1","0.32","1","web:centraltexasfoodbankorgfindfoodnow","travis-co-jonestown-community-center-travis","draft","Travis Co. Jonestown Community Center","Despensa de alimentos","austin-baptist-chapel-angel-house-soup-kitchen-travis","draft","Austin Baptist Chapel - Angel House Soup Kitchen","Desayuno, almuerzo y duchas"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","travis-co-jonestown-community-center-travis","draft","Travis Co. Jonestown Community Center","Despensa de alimentos","first-baptist-church-of-bastrop-bastrop","draft","First Baptist Church of Bastrop","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","travis-co-jonestown-community-center-travis","draft","Travis Co. Jonestown Community Center","Despensa de alimentos","sacred-heart-catholic-church-elgin-society-of-st-vincent-de-paul-bastrop","draft","Sacred Heart Catholic Church (Elgin)- Society of St. Vincent De Paul","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","travis-co-jonestown-community-center-travis","draft","Travis Co. Jonestown Community Center","Despensa de alimentos","dale-mobile-pantry-caldwell","draft","Dale Mobile Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","travis-co-jonestown-community-center-travis","draft","Travis Co. Jonestown Community Center","Despensa de alimentos","luling-mobile-food-pantry-caldwell","draft","Luling Mobile Food Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","travis-co-jonestown-community-center-travis","draft","Travis Co. Jonestown Community Center","Despensa de alimentos","fayette-county-community-action-food-pantry-fayette","draft","Fayette County Community Action Food Pantry","Despensa de alimentos"
"1","0.49","1","web:centraltexasfoodbankorgfindfoodnow","travis-co-jonestown-community-center-travis","draft","Travis Co. Jonestown Community Center","Despensa de alimentos","burnet-county-hunger-alliance-burnet","draft","Burnet County Hunger Alliance","Red de asistencia alimentaria"
"1","0.32","1","web:centraltexasfoodbankorgfindfoodnow","austin-baptist-chapel-angel-house-soup-kitchen-travis","draft","Austin Baptist Chapel - Angel House Soup Kitchen","Desayuno, almuerzo y duchas","first-baptist-church-of-bastrop-bastrop","draft","First Baptist Church of Bastrop","Despensa de alimentos"
"1","0.32","1","web:centraltexasfoodbankorgfindfoodnow","austin-baptist-chapel-angel-house-soup-kitchen-travis","draft","Austin Baptist Chapel - Angel House Soup Kitchen","Desayuno, almuerzo y duchas","sacred-heart-catholic-church-elgin-society-of-st-vincent-de-paul-bastrop","draft","Sacred Heart Catholic Church (Elgin)- Society of St. Vincent De Paul","Despensa de alimentos"
"1","0.32","1","web:centraltexasfoodbankorgfindfoodnow","austin-baptist-chapel-angel-house-soup-kitchen-travis","draft","Austin Baptist Chapel - Angel House Soup Kitchen","Desayuno, almuerzo y duchas","dale-mobile-pantry-caldwell","draft","Dale Mobile Pantry","Despensa de alimentos"
"1","0.32","1","web:centraltexasfoodbankorgfindfoodnow","austin-baptist-chapel-angel-house-soup-kitchen-travis","draft","Austin Baptist Chapel - Angel House Soup Kitchen","Desayuno, almuerzo y duchas","luling-mobile-food-pantry-caldwell","draft","Luling Mobile Food Pantry","Despensa de alimentos"
"1","0.32","1","web:centraltexasfoodbankorgfindfoodnow","austin-baptist-chapel-angel-house-soup-kitchen-travis","draft","Austin Baptist Chapel - Angel House Soup Kitchen","Desayuno, almuerzo y duchas","fayette-county-community-action-food-pantry-fayette","draft","Fayette County Community Action Food Pantry","Despensa de alimentos"
"1","0.23","1","web:centraltexasfoodbankorgfindfoodnow","austin-baptist-chapel-angel-house-soup-kitchen-travis","draft","Austin Baptist Chapel - Angel House Soup Kitchen","Desayuno, almuerzo y duchas","burnet-county-hunger-alliance-burnet","draft","Burnet County Hunger Alliance","Red de asistencia alimentaria"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","first-baptist-church-of-bastrop-bastrop","draft","First Baptist Church of Bastrop","Despensa de alimentos","sacred-heart-catholic-church-elgin-society-of-st-vincent-de-paul-bastrop","draft","Sacred Heart Catholic Church (Elgin)- Society of St. Vincent De Paul","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","first-baptist-church-of-bastrop-bastrop","draft","First Baptist Church of Bastrop","Despensa de alimentos","dale-mobile-pantry-caldwell","draft","Dale Mobile Pantry","Despensa de alimentos"
